;family;species;network;billLength;billCurvature;bodyWeight;n;males;females;noSex
96;Brilliants;Eriocnemis derbyi;33;20.7;1.42;5.2;10;5;5;0
97;Brilliants;Urosticte benjamini;35, 81, 82;20.9;1.48;3.9;10;5;5;0
98;Emeralds;Chrysuronia oenone;39;20.9;4.31;5.05;10;5;5;0
99;Emeralds;Hylocharis chrysura;51, 54, 56, 57, 74, 86;20.9;3.37;4.5;10;5;5;0
100;Mtn. Gems;Panterpe insignis;23, 24, 25;20.9;3.58;5.7;10;5;5;0
101;Bees;Calothorax lucifer;6, 7, 11, 12, 79, 80;21;6.82;3.3;10;5;5;0
102;Emeralds;Phaeochroa cuvierii;21;21.1;3.56;8.9;10;7;2;1
103;Mtn. Gems;Lampornis cinereicauda;25;21.2;1.87;5.65;10;5;5;0
104;Emeralds;Cynanthus latirostris;6, 7, 8, 11, 79, 80;21.4;3.19;3.1;10;5;5;0
105;Emeralds;Trochilus polytmus;13;21.4;5.65;4.85;10;5;5;0
106;Brilliants;Heliodoxa leadbeateri;75;21.5;4.3;7.4;10;5;5;0
107;Topazes;Florisuga fusca;55, 56, 62, 63, 65, 66, 67, 68, 69, 70, 74, 86, 91;21.7;4.86;8.1;10;5;5;0
108;Hermits;Phaethornis striigularis;21, 22, 81, 82, 84;21.8;7.68;3;10;10;0;0
109;Mangoes;Colibri serrirostris;43, 44, 45, 50, 51, 52, 53, 55, 61, 85, 86;21.8;3.35;6.7;10;5;5;0
110;Emeralds;Aphantochroa cirrochloris;47, 68, 70, 86, 91;21.9;4.16;7.7;10;5;5;0
111;Brilliants;Eriocnemis luciani;36, 37, 38 ;22;0.91;6;10;5;5;0
112;Mangoes;Colibri cyanotus;24, 25, 27, 35, 77, 83;22.1;6.64;5.9;10;5;5;0
113;Mangoes;Colibri thalassinus;7, 9, 10, 12;22.1;6.64;5.9;10;5;5;0
114;Emeralds;Amazilia tzacatl;21, 26, 28, 30, 35, 81, 84;22.2;4.83;4.8;10;5;5;0
115;Emeralds;Amazilia violiceps;6, 79, 80;22.5;2.77;5.1;10;8;1;1
116;Topazes;Topaza pyra;34;22.6;6.89;12.65;10;7;3;0
117;Brilliants;Heliodoxa rubinoides;35, 82, 83;22.7;4.97;7.8;10;5;5;0
118;Hermits;Phaethornis stuarti;49;22.7;7.66;2.9;10;7;3;0
119;Coquettes;Oreonympha nobilis;46;22.8;1.55;7.7;10;5;5;0
120;Mangoes;Eulampis holosericeus;17, 18, 19, 93;22.9;10.96;5.7;10;5;5;0
121;Mtn. Gems;Lampornis amethystinus;9, 10, 12, 89, 90;22.9;4.44;5.2;10;5;5;0
122;Emeralds;Amazilia rutila;8, 87, 88;23;5.1;5.25;10;5;5;0
123;Emeralds;Eupetomena macroura;40, 41, 44, 45, 47, 50, 51, 52,  53, 54, 55, 56, 57, 59, 62, 65, 66, 85, 86, 91;23.2;4.58;9;10;5;5;0
124;Emeralds;Leucochloris albicollis;60, 61, 62, 63, 65, 67, 68, 74, 86, 92;23.3;2.3;6.3;10;5;5;0
125;Emeralds;Amazilia franciae;26, 30, 35, 81, 82;23.5;4.36;5;10;5;5;0
126;Mangoes;Polytmus guainumbi;54, 86;23.7;6.75;5.2;10;5;5;0
127;Mangoes;Colibri coruscans;27, 30, 35, 36, 37, 38, 46, 82, 83;23.8;3.73;6.7;10;5;5;0
128;Hermits;Phaethornis ruber;39, 34, 42, 47, 48, 58, 63, 65, 66 , 91;24;9.5;2.4;10;5;5;0
129;Mangoes;Anthracothorax dominicus;15;24.1;7.45;5.8;10;5;5;0
130;Emeralds;Amazilia leucogaster;47;24.2;4.51;4.7;10;4;4;2
131;Mangoes;Eulampis jugularis;16;24.2;16.58;8.87;10;5;5;0
132;Brilliants;Heliodoxa jacula;22, 23, 81, 82;24.4;3.96;8.15;10;5;5;0
133;Hermits;Phaethornis squalidus;58, 60, 63, 64, 66, 68, 70;24.7;10.07;3.4;10;5;2;3
134;Emeralds;Chalybura buffoni;84;24.8;5.99;6.8;10;5;5;0
135;Mtn. Gems;Lampornis clemenciae;5, 7, 12, 79;24.8;3.74;7.6;10;5;5;0
136;Hermits;Phaethornis longuemareus;20;25;11.23;3;10;7;3;0
137;Mangoes;Anthracothorax prevostii;9, 10, 87;25.4;7.73;6.4;10;5;5;0
138;Mangoes;Anthracothorax nigricollis;20, 26, 28, 30, 39, 42, 49, 56, 57, 65, 68, 74, 84, 85, 86, 91;25.5;3.7;7;10;5;5;0
139;Mangoes;Anthracothorax viridis;14;25.7;6.3;6.6;10;5;5;0
140;Brilliants;Heliodoxa imperatrix;35, 82;26.3;2.71;8.8;10;5;5;0
141;Brilliants;Lafresnaya lafresnayi;29, 33, 36, 37, 38, 76, 78, 83;26.4;13.15;5.3;10;5;5;0
142;Emeralds;Campylopterus rufus;88, 89;26.6;4.79;7.13;10;5;5;0
143;Hermits;Eutoxeres aquila;22, 75, 83;26.6;45;10.6;10;0;0;10
144;Hermits;Anopetia gounellei;41, 44, 45;27.1;13.17;3;10;3;0;7
145;Hermits;Glaucis dohrnii;47;27.7;5.36;5.8;10;5;5;0
146;Hermits;Phaethornis subochraceus;49;28.05;6.35;3.8;7;3;4;0
147;Emeralds;Campylopterus curvipennis;9, 10;28.1;4.4;6;10;3;0;7
148;Brilliants;Coeligena iris;36, 37, 38;28.2;0.94;6.9;10;7;3;0
149;Mtn. Gems;Eugenes fulgens;4, 5, 7, 9, 10, 11, 12, 79, 80, 90;28.4;2.87;8.1;10;5;5;0
150;Mtn. Gems;Eugenes spectabilis;23, 24, 25;28.4;2.87;8.1;10;5;5;0
151;Emeralds;Campylopterus largipennis;39, 42, 49, 53, 85;28.7;5.86;8.3;10;4;6;0
152;Hermits;Threnetes leucurus;39, 42;29.1;9.04;5.6;10;5;5;0
153;Brilliants;Coeligena prunellei;27;29.3;0.98;7;10;1;0;9
154;Hermits;Threnetes ruckeri;21;30;10.77;5.2;10;5;5;0
155;Hermits;Phaethornis bourcieri;34, 39;30.5;3.49;4.3;10;5;5;0
156;Brilliants;Pterophanes cyanopterus;33, 36, 38, 37, 46, 78;30.6;0.32;9.3;10;5;5;0
157;Brilliants;Coeligena coeligena;30, 77, 83;30.8;1.1;6.8;10;5;5;0
158;Brilliants;Coeligena helianthea;29;30.9;0.68;6.65;10;5;5;0
159;Emeralds;Campylopterus hemileucurus;9, 10, 23, 88, 89;31.6;15.07;9.8;10;5;5;0
160;Hermits;Glaucis hirsutus;19, 20, 39, 42, 47, 63, 65, 66, 84;31.6;13.62;6.8;10;5;5;0
161;Mtn. Gems;Heliomaster squamosus;40, 41, 51, 52, 57, 63, 86;31.6;1.79;5.9;10;5;5;0
162;Brilliants;Coeligena wilsoni;32, 35, 81, 82;31.7;1.17;6.7;10;5;5;0
163;Hermits;Phaethornis pretrei;41, 43, 44, 45, 47, 51, 52, 53, 55, 58, 85, 86;32.7;9.26;5.6;10;5;5;0
164;Hermits;Phaethornis hispidus;39, 42;33.3;10.14;5;10;5;5;0
165;Brilliants;Coeligena violifer;78;34.5;0.89;7.4;10;6;4;0
166;Mtn. Gems;Heliomaster longirostris;28, 84;34.5;2.58;6.6;10;5;5;0
167;Hermits;Ramphodon naevius;63, 64, 65, 66, 68, 69, 70, 73, 91;34.8;3.81;7.9;10;5;5;0
168;Hermits;Phaethornis eurynome;54, 60, 69, 70, 72, 73, 91, 92;35;11.06;5.3;10;9;1;0
169;Brilliants;Coeligena lutetiae;33, 76;36.4;0.89;7.3;10;5;5;0
170;Mangoes;Doryfera ludovicae;22, 23, 27, 30, 32, 35, 75, 76, 77, 82, 83;36.5;0.41;6;10;5;5;0
171;Mtn. Gems;Heliomaster constantii;8, 87, 88;36.8;2.75;7.3;10;7;3;0
172;Brilliants;Coeligena torquata;27, 31, 32, 76, 77, 78, 81, 82, 83;37.1;0.6;6.75;10;5;5;0
173;Hermits;Phaethornis superciliosus;39;39.1;15.23;6.3;10;5;5;0
174;Patagona;Patagona gigas;78;39.6;1.98;20.2;10;5;5;0
175;Hermits;Phaethornis malaris;34, 47, 48;40.9;12.25;5.9;10;5;5;0
176;Hermits;Phaethornis syrmatophorus;31, 35, 77, 81, 82, 83;41.6;19.51;5.8;10;6;4;0
177;Hermits;Phaethornis longirostris;21;42.3;17.74;6;10;8;1;1
178;Hermits;Phaethornis guy;20, 22, 23, 26, 28, 30, 75, 84;43;14.79;6.3;10;5;5;0
179;Hermits;Phaethornis yaruqui;81, 82;44.2;6.71;5.4;10;5;5;0
180;Brilliants;Ensifera ensifera;29, 32, 33, 37, 78;97.5;-2.99;11.2;10;5;5;0
181;Emeralds;Chlorostilbon olivaresi;34;NA;NA;3.7;0;0;0;0
